# packages in environment at /local/projects-t3/lilab/vmenon/anaconda3/envs/R_env:
#
# Name                               Version          Build                   Channel
bioconductor-sparsematrixstats       1.18.0           r44he5774e6_1           bioconda
bioconductor-summarizedexperiment    1.36.0           r44hdfd78af_0           bioconda
bioconductor-treeio                  1.30.0           r44hdfd78af_0           bioconda
bioconductor-ucsc.utils              1.2.0            r44h9ee0642_1           bioconda
bioconductor-velociraptor            1.16.0           r44hdfd78af_0           bioconda
bioconductor-xvector                 0.46.0           r44h15a9599_2           bioconda
bioconductor-zellkonverter           1.16.0           r44hdfd78af_0           bioconda
bioconductor-zlibbioc                1.52.0           r44h3df3fcb_2           bioconda
bwidget                              1.10.1           ha770c72_1              conda-forge
bzip2                                1.0.8            h4bc722e_7              conda-forge
c-ares                               1.34.5           hb9d3cd8_0              conda-forge
ca-certificates                      2026.1.4         hbd8a1cb_0              conda-forge
cairo                                1.18.4           h3394656_0              conda-forge
curl                                 8.14.1           h332b0f4_0              conda-forge
decorator                            5.2.1            pyhd8ed1ab_0            conda-forge
executing                            2.2.1            pyhd8ed1ab_0            conda-forge
font-ttf-dejavu-sans-mono            2.37             hab24e00_0              conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0              conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0              conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3              conda-forge
fontconfig                           2.15.0           h7e30c49_1              conda-forge
fonts-conda-ecosystem                1                0                       conda-forge
fonts-conda-forge                    1                0                       conda-forge
freetype                             2.13.3           ha770c72_1              conda-forge
fribidi                              1.0.10           h36c2ea0_0              conda-forge
gcc_impl_linux-64                    15.1.0           h4393ad2_4              conda-forge
gfortran_impl_linux-64               15.1.0           h3b9cdf2_4              conda-forge
giflib                               5.2.2            hd590300_0              conda-forge
glpk                                 5.0              h445213a_0              conda-forge
gmp                                  6.3.0            hac33072_2              conda-forge
graphite2                            1.3.14           hecca717_1              conda-forge
gsl                                  2.7              he838d99_0              conda-forge
gxx_impl_linux-64                    15.1.0           h6a1bac1_4              conda-forge
harfbuzz                             11.3.3           hbb57e21_0              conda-forge
hdf5                                 1.14.6           mpi_mvapich_h15d2f67_3  conda-forge
icu                                  75.1             he02047a_0              conda-forge
ipython                              9.9.0            pyh53cf698_0            conda-forge
ipython_pygments_lexers              1.1.1            pyhd8ed1ab_0            conda-forge
jags                                 4.3.2            h647a790_1              conda-forge
jedi                                 0.19.2           pyhd8ed1ab_1            conda-forge
joblib                               1.5.2            pyhd8ed1ab_0            conda-forge
jq                                   1.5              0                       bioconda
kernel-headers_linux-64              4.18.0           he073ed8_8              conda-forge
keyutils                             1.6.1            h166bdaf_0              conda-forge
krb5                                 1.21.3           h659f571_0              conda-forge
lcms2                                2.17             h717163a_0              conda-forge
ld_impl_linux-64                     2.44             h1423503_1              conda-forge
lerc                                 4.0.0            h0aef613_1              conda-forge
libaec                               1.1.4            h3f801dc_0              conda-forge
libblas                              3.9.0            32_h59b9bed_openblas    conda-forge
libcap                               2.75             h39aace5_0              conda-forge
libcblas                             3.9.0            32_he106b2a_openblas    conda-forge
libcups                              2.3.3            hb8b1518_5              conda-forge
libcurl                              8.14.1           h332b0f4_0              conda-forge
libdeflate                           1.24             h86f0d12_0              conda-forge
libedit                              3.1.20250104     pl5321h7949ede_0        conda-forge
libev                                4.33             hd590300_2              conda-forge
libexpat                             2.7.1            hecca717_0              conda-forge
libffi                               3.4.6            h2dba641_1              conda-forge
libfreetype                          2.13.3           ha770c72_1              conda-forge
libfreetype6                         2.13.3           h48d6fc4_1              conda-forge
libgcc                               15.1.0           h767d61c_4              conda-forge
libgcc-devel_linux-64                15.1.0           h4c094af_104            conda-forge
libgcc-ng                            15.1.0           h69a702a_4              conda-forge
libgcrypt-lib                        1.11.1           hb9d3cd8_0              conda-forge
libgfortran                          15.1.0           h69a702a_4              conda-forge
libgfortran-ng                       15.1.0           h69a702a_4              conda-forge
libgfortran5                         15.1.0           hcea5267_4              conda-forge
libglib                              2.84.3           hf39c6af_0              conda-forge
libgomp                              15.1.0           h767d61c_4              conda-forge
libgpg-error                         1.55             h3f2d84a_0              conda-forge
libhwloc                             2.11.2           default_h3d81e11_1002   conda-forge
libiconv                             1.18             h4ce23a2_1              conda-forge
libjpeg-turbo                        3.1.1            hb25bd0a_0
liblapack                            3.9.0            32_h7ac8fdf_openblas    conda-forge
liblzma                              5.8.1            hb9d3cd8_2              conda-forge
liblzma-devel                        5.8.1            hb9d3cd8_2              conda-forge
libmpdec                             4.0.0            hb9d3cd8_0              conda-forge
libnghttp2                           1.64.0           h161d5f1_0              conda-forge
libnl                                3.11.0           hb9d3cd8_0              conda-forge
libnsl                               2.0.1            hb9d3cd8_1              conda-forge
libopenblas                          0.3.30           pthreads_h94d23a6_1     conda-forge
libpng                               1.6.50           h421ea60_1              conda-forge
libsanitizer                         15.1.0           h97b714f_4              conda-forge
libsqlite                            3.50.4           h0c1763c_0              conda-forge
libssh2                              1.11.1           hcf80075_0              conda-forge
libstdcxx                            15.1.0           h8f9b012_4              conda-forge
libstdcxx-devel_linux-64             15.1.0           h4c094af_104            conda-forge
libstdcxx-ng                         15.1.0           h4852527_4              conda-forge
libsystemd0                          257.7            h4e0b6ca_0              conda-forge
libtiff                              4.7.0            hf01ce69_5              conda-forge
libudev1                             257.7            hbe16f8c_0              conda-forge
libuuid                              2.38.1           h0b41bf4_0              conda-forge
libuv                                1.51.0           hb03c661_1              conda-forge
libwebp-base                         1.6.0            hd42ef1d_0              conda-forge
libxcb                               1.17.0           h8a09558_0              conda-forge
libxcrypt                            4.4.36           hd590300_1              conda-forge
libxgboost                           3.0.4            cpu_h2ebb00f_0          conda-forge
libxml2                              2.13.8           h04c0eec_1              conda-forge
libzlib                              1.3.1            hb9d3cd8_2              conda-forge
llvmlite                             0.45.1           pypi_0                  pypi
lz4-c                                1.10.0           h5888daf_1              conda-forge
mageck                               0.5.9.5          py311he264feb_8         bioconda
make                                 4.4.1            hb9d3cd8_2              conda-forge
matplotlib-inline                    0.2.1            pyhd8ed1ab_0            conda-forge
mpi                                  1.0.1            mvapich                 conda-forge
mvapich                              4.0              ofi_1.19.1_h9e9cbb9_0   conda-forge
ncurses                              6.5              h2d0b736_3              conda-forge
numba                                0.62.1           pypi_0                  pypi
numpy                                2.3.5            py311h2e04523_0         conda-forge
openjdk                              17.0.15          h5ddf6bc_0              conda-forge
openssl                              3.6.0            h26f9b46_0              conda-forge
pandas                               2.3.3            py311hed34c8f_1         conda-forge
pandoc                               3.7.0.2          ha770c72_0              conda-forge
pango                                1.56.4           hadf4263_0              conda-forge
parso                                0.8.5            pyhcf101f3_0            conda-forge
pcre2                                10.45            hc749103_0              conda-forge
pexpect                              4.9.0            pyhd8ed1ab_1            conda-forge
pip                                  25.2             pyh8b19718_0            conda-forge
pixman                               0.46.4           h537e5f6_0              conda-forge
pkg-config                           0.29.2           h1bed415_8
prompt-toolkit                       3.0.52           pyha770c72_0            conda-forge
pthread-stubs                        0.4              hb9d3cd8_1002           conda-forge
ptyprocess                           0.7.0            pyhd8ed1ab_1            conda-forge
pure_eval                            0.2.3            pyhd8ed1ab_1            conda-forge
pygments                             2.19.2           pyhd8ed1ab_0            conda-forge
pynndescent                          0.5.13           pypi_0                  pypi
python                               3.11.13          h9e4cc4f_0_cpython      conda-forge
python-dateutil                      2.9.0.post0      pyhe01879c_2            conda-forge
python-tzdata                        2025.2           pyhd8ed1ab_0            conda-forge
python_abi                           3.11             8_cp311                 conda-forge
pytz                                 2025.2           pyhd8ed1ab_0            conda-forge
pyyaml                               6.0.2            py311h2dc5d0c_2         conda-forge
r-abind                              1.4_5            r44hc72bb7e_1006        conda-forge
r-anndata                            0.7.5.6          r44hdfd78af_1           bioconda
r-ape                                5.8_1            r44h3704496_1           conda-forge
r-aplot                              0.2.9            r44hc72bb7e_0           conda-forge
r-argparse                           2.2.5            r44hc72bb7e_0           conda-forge
r-askpass                            1.2.1            r44h2b5f3a1_0           conda-forge
r-assertthat                         0.2.1            r44hc72bb7e_6           conda-forge
r-base                               4.4.3            h85845a0_2              conda-forge
r-base64enc                          0.1_3            r44hb1dbf0f_1007        conda-forge
r-beeswarm                           0.4.0            r44h2b5f3a1_4           conda-forge
r-bh                                 1.87.0_1         r44hc72bb7e_0           conda-forge
r-bit                                4.6.0            r44h2b5f3a1_0           conda-forge
r-bit64                              4.6.0_1          r44h2b5f3a1_0           conda-forge
r-bitops                             1.0_9            r44h2b5f3a1_0           conda-forge
r-bslib                              0.9.0            r44hc72bb7e_0           conda-forge
r-cachem                             1.1.0            r44hb1dbf0f_1           conda-forge
r-cairo                              1.6_2            r44ha60ca25_3           conda-forge
r-catools                            1.18.3           r44h93ab643_0           conda-forge
r-cli                                3.6.5            r44h93ab643_0           conda-forge
r-cluster                            2.1.8.1          r44hb67ce94_0           conda-forge
r-coda                               0.19_4.1         r44hc72bb7e_1           conda-forge
r-codetools                          0.2_20           r44hc72bb7e_1           conda-forge
r-coin                               1.4_3            r44h2b5f3a1_1           conda-forge
r-colorspace                         2.1_1            r44hdb488b9_0           conda-forge
r-commonmark                         2.0.0            r44h2b5f3a1_0           conda-forge
r-cowplot                            1.2.0            r44hc72bb7e_1           conda-forge
r-cpp11                              0.5.2            r44h785f33e_1           conda-forge
r-crayon                             1.5.3            r44hc72bb7e_1           conda-forge
r-crosstalk                          1.2.1            r44hc72bb7e_1           conda-forge
r-curl                               6.4.0            r44h10955f1_1           conda-forge
r-data.table                         1.17.8           r44h1c8cec4_0           conda-forge
r-deldir                             2.0_4            r44hbcb9c34_1           conda-forge
r-digest                             0.6.37           r44h0d4f4ea_0           conda-forge
r-doparallel                         1.0.17           r44hc72bb7e_3           conda-forge
r-dotcall64                          1.2              r44hb67ce94_0           conda-forge
r-dplyr                              1.1.4            r44h3697838_2           conda-forge
r-dqrng                              0.3.2            r44h0d4f4ea_1           conda-forge
r-ellipsis                           0.3.2            r44hb1dbf0f_3           conda-forge
r-evaluate                           1.0.4            r44hc72bb7e_0           conda-forge
r-fansi                              1.0.6            r44hb1dbf0f_1           conda-forge
r-farver                             2.1.2            r44ha18555a_1           conda-forge
r-fastcluster                        1.3.0            r44h5888daf_0           conda-forge
r-fastdummies                        1.7.5            r44hc72bb7e_0           conda-forge
r-fastmap                            1.2.0            r44ha18555a_1           conda-forge
r-filelock                           1.0.3            r44h54b55ab_2           conda-forge
r-findpython                         1.0.9            r44hc72bb7e_0           conda-forge
r-fitdistrplus                       1.2_4            r44hc72bb7e_0           conda-forge
r-fnn                                1.1.4.1          r44h3697838_1           conda-forge
r-fontawesome                        0.5.3            r44hc72bb7e_0           conda-forge
r-foreach                            1.5.2            r44hc72bb7e_3           conda-forge
r-formatr                            1.14             r44hc72bb7e_2           conda-forge
r-fs                                 1.6.6            r44h93ab643_0           conda-forge
r-futile.logger                      1.4.3            r44hc72bb7e_1006        conda-forge
r-futile.options                     1.0.1            r44hc72bb7e_1005        conda-forge
r-future                             1.67.0           r44h785f33e_0           conda-forge
r-future.apply                       1.20.0           r44hc72bb7e_0           conda-forge
r-generics                           0.1.4            r44hc72bb7e_0           conda-forge
r-ggbeeswarm                         0.7.2            r44hc72bb7e_2           conda-forge
r-ggfun                              0.2.0            r44hc72bb7e_0           conda-forge
r-ggplot2                            3.5.2            r44hc72bb7e_0           conda-forge
r-ggplotify                          0.1.2            r44hc72bb7e_1           conda-forge
r-ggrastr                            1.0.2            r44hc72bb7e_2           conda-forge
r-ggrepel                            0.9.6            r44h93ab643_0           conda-forge
r-ggridges                           0.5.6            r44hc72bb7e_1           conda-forge
r-globals                            0.18.0           r44hc72bb7e_0           conda-forge
r-glue                               1.8.0            r44h2b5f3a1_0           conda-forge
r-goftest                            1.2_3            r44hb1dbf0f_3           conda-forge
r-gplots                             3.2.0            r44hc72bb7e_0           conda-forge
r-gridextra                          2.3              r44hc72bb7e_1006        conda-forge
r-gridgraphics                       0.5_1            r44hc72bb7e_4           conda-forge
r-gtable                             0.3.6            r44hc72bb7e_0           conda-forge
r-gtools                             3.9.5            r44hb1dbf0f_1           conda-forge
r-harmony                            1.2.3            r44hb79369c_0           conda-forge
r-hdf5r                              1.3.12           r44h39a46f8_2           conda-forge
r-here                               1.0.1            r44hc72bb7e_3           conda-forge
r-hexbin                             1.28.5           r44hb67ce94_0           conda-forge
r-hiddenmarkov                       1.8_14           r44hb67ce94_0           conda-forge
r-highr                              0.11             r44hc72bb7e_1           conda-forge
r-htmltools                          0.5.8.1          r44ha18555a_1           conda-forge
r-htmlwidgets                        1.6.4            r44h785f33e_3           conda-forge
r-httpuv                             1.6.15           r44ha18555a_1           conda-forge
r-httr                               1.4.7            r44hc72bb7e_1           conda-forge
r-httr2                              1.2.1            r44hc72bb7e_0           conda-forge
r-ica                                1.0_3            r44hc72bb7e_3           conda-forge
r-igraph                             2.0.3            r44hadbbdbc_2           conda-forge
r-irlba                              2.3.5.1          r44h0d28552_3           conda-forge
r-isoband                            0.2.7            r44ha18555a_3           conda-forge
r-iterators                          1.0.14           r44hc72bb7e_3           conda-forge
r-jquerylib                          0.1.4            r44hc72bb7e_3           conda-forge
r-jsonlite                           2.0.0            r44h2b5f3a1_0           conda-forge
r-kernsmooth                         2.23_26          r44h8461fee_0           conda-forge
r-knitr                              1.50             r44hc72bb7e_0           conda-forge
r-labeling                           0.4.3            r44hc72bb7e_1           conda-forge
r-lambda.r                           1.2.4            r44hc72bb7e_4           conda-forge
r-later                              1.4.2            r44h3697838_1           conda-forge
r-lattice                            0.22_7           r44h2b5f3a1_0           conda-forge
r-lazyeval                           0.2.2            r44hb1dbf0f_5           conda-forge
r-leidenbase                         0.1.32           r44he61314c_0           conda-forge
r-libcoin                            1.0_10           r44h2ae2be5_1           conda-forge
r-lifecycle                          1.0.4            r44hc72bb7e_1           conda-forge
r-listenv                            0.9.1            r44hc72bb7e_1           conda-forge
r-lmtest                             0.9_40           r44hbcb9c34_3           conda-forge
r-locfit                             1.5_9.12         r44h2b5f3a1_0           conda-forge
r-magrittr                           2.0.3            r44hb1dbf0f_3           conda-forge
r-mass                               7.3_64           r44h2b5f3a1_0           conda-forge
r-matrix                             1.7_3            r44h2ae2be5_0           conda-forge
r-matrixstats                        1.5.0            r44h2b5f3a1_0           conda-forge
r-memoise                            2.0.1            r44hc72bb7e_3           conda-forge
r-mgcv                               1.9_3            r44h2ae2be5_0           conda-forge
r-mime                               0.13             r44h2b5f3a1_0           conda-forge
r-miniui                             0.1.2            r44hc72bb7e_0           conda-forge
r-modeltools                         0.2_24           r44hc72bb7e_0           conda-forge
r-multcomp                           1.4_28           r44hc72bb7e_0           conda-forge
r-munsell                            0.5.1            r44hc72bb7e_1           conda-forge
r-mvtnorm                            1.3_3            r44h9ad1c49_0           conda-forge
r-nlme                               3.1_168          r44hb67ce94_0           conda-forge
r-openssl                            2.3.3            r44he8289e2_0           conda-forge
r-paralleldist                       0.2.6            r44hb79369c_3           conda-forge
r-parallelly                         1.45.1           r44h54b55ab_0           conda-forge
r-patchwork                          1.3.1            r44hc72bb7e_0           conda-forge
r-pbapply                            1.7_4            r44hc72bb7e_0           conda-forge
r-pheatmap                           1.0.13           r44hc72bb7e_0           conda-forge
r-phyclust                           0.1_34           r44hdb488b9_1           conda-forge
r-pillar                             1.11.0           r44hc72bb7e_0           conda-forge
r-pkgconfig                          2.0.3            r44hc72bb7e_4           conda-forge
r-plotly                             4.11.0           r44hc72bb7e_0           conda-forge
r-plyr                               1.8.9            r44h3697838_2           conda-forge
r-png                                0.1_8            r44h21f035c_2           conda-forge
r-polyclip                           1.10_7           r44h0d4f4ea_0           conda-forge
r-progressr                          0.15.1           r44hc72bb7e_0           conda-forge
r-promises                           1.3.2            r44h93ab643_0           conda-forge
r-purrr                              1.1.0            r44h54b55ab_0           conda-forge
r-r6                                 2.6.1            r44hc72bb7e_0           conda-forge
r-ragg                               1.5.0            r44h9f1dc4d_0           conda-forge
r-rann                               2.6.2            r44h93ab643_0           conda-forge
r-rappdirs                           0.3.3            r44hb1dbf0f_3           conda-forge
r-rcolorbrewer                       1.1_3            r44h785f33e_3           conda-forge
r-rcpp                               1.1.0            r44h93ab643_0           conda-forge
r-rcppannoy                          0.0.22           r44ha18555a_1           conda-forge
r-rcpparmadillo                      14.6.0_1         r44h3704496_0           conda-forge
r-rcppeigen                          0.3.4.0.2        r44hb79369c_0           conda-forge
r-rcpphnsw                           0.6.0            r44h0d4f4ea_1           conda-forge
r-rcppml                             0.3.7            r44h93ab643_3           conda-forge
r-rcppparallel                       5.1.9            r44h93ab643_1           conda-forge
r-rcppprogress                       0.4.2            r44hc72bb7e_4           conda-forge
r-rcpptoml                           0.2.3            r44h93ab643_0           conda-forge
r-rcurl                              1.98_1.17        r44hb79926e_0           conda-forge
r-remotes                            2.5.0            r44hc72bb7e_1           conda-forge
r-reshape2                           1.4.4            r44h0d4f4ea_4           conda-forge
r-restfulr                           0.0.16           r44h5ef9028_0           bioconda
r-reticulate                         1.43.0           r44h3697838_0           conda-forge
r-rhpcblasctl                        0.23_42          r44hb1dbf0f_2           conda-forge
r-rjags                              4_17             r44h93ab643_0           conda-forge
r-rjson                              0.2.23           r44h93ab643_0           conda-forge
r-rlang                              1.1.6            r44h93ab643_0           conda-forge
r-rmarkdown                          2.29             r44hc72bb7e_0           conda-forge
r-rocr                               1.0_11           r44hc72bb7e_4           conda-forge
r-rprojroot                          2.1.0            r44hc72bb7e_0           conda-forge
r-rspectra                           0.16_2           r44h3704496_1           conda-forge
r-rsvd                               1.0.5            r44hc72bb7e_3           conda-forge
r-rtsne                              0.17             r44hf1899b2_2           conda-forge
r-sandwich                           3.1_1            r44hc72bb7e_0           conda-forge
r-sass                               0.4.10           r44h93ab643_0           conda-forge
r-scales                             1.4.0            r44hc72bb7e_0           conda-forge
r-scattermore                        1.2              r44h0d4f4ea_3           conda-forge
r-sctransform                        0.4.2            r44hc2d650c_0           conda-forge
r-seurat                             5.3.0            r44h93ab643_0           conda-forge
r-seurat-disk                        0.0.0.9021       r44hdfd78af_2           bioconda
r-seuratobject                       5.1.0            r44h93ab643_0           conda-forge
r-shiny                              1.11.1           r44h785f33e_0           conda-forge
r-sitmo                              2.0.2            r44h0d4f4ea_3           conda-forge
r-snow                               0.4_4            r44hc72bb7e_3           conda-forge
r-sourcetools                        0.1.7_1          r44ha18555a_2           conda-forge
r-sp                                 2.2_0            r44h2b5f3a1_0           conda-forge
r-spam                               2.11_1           r44h18dfbaa_0           conda-forge
r-spatstat.data                      3.1_6            r44hc72bb7e_0           conda-forge
r-spatstat.explore                   3.5_2            r44h54b55ab_0           conda-forge
r-spatstat.geom                      3.5_0            r44h54b55ab_0           conda-forge
r-spatstat.random                    3.4_1            r44h93ab643_0           conda-forge
r-spatstat.sparse                    3.1_0            r44hdb488b9_1           conda-forge
r-spatstat.univar                    3.1_4            r44h54b55ab_0           conda-forge
r-spatstat.utils                     3.1_5            r44h54b55ab_0           conda-forge
r-statmod                            1.5.0            r44ha36c22a_2           conda-forge
r-stringi                            1.8.7            r44h3c328a7_0           conda-forge
r-stringr                            1.5.1            r44h785f33e_1           conda-forge
r-survival                           3.8_3            r44h2b5f3a1_0           conda-forge
r-sys                                3.4.3            r44h2b5f3a1_0           conda-forge
r-systemfonts                        1.2.3            r44h74f4acd_0           conda-forge
r-tensor                             1.5.1            r44hc72bb7e_0           conda-forge
r-textshaping                        1.0.1            r44h16f7c1a_0           conda-forge
r-th.data                            1.1_3            r44hc72bb7e_0           conda-forge
r-tibble                             3.3.0            r44h2b5f3a1_0           conda-forge
r-tidyr                              1.3.1            r44h0d4f4ea_1           conda-forge
r-tidyselect                         1.2.1            r44hc72bb7e_1           conda-forge
r-tidytree                           0.4.6            r44hc72bb7e_1           conda-forge
r-tinytex                            0.57             r44hc72bb7e_0           conda-forge
r-utf8                               1.2.6            r44h2b5f3a1_0           conda-forge
r-uwot                               0.2.3            r44h93ab643_0           conda-forge
r-vctrs                              0.6.5            r44h0d4f4ea_1           conda-forge
r-vipor                              0.4.7            r44hc72bb7e_1           conda-forge
r-viridis                            0.6.5            r44hc72bb7e_1           conda-forge
r-viridislite                        0.4.2            r44hc72bb7e_2           conda-forge
r-withr                              3.0.2            r44hc72bb7e_0           conda-forge
r-xfun                               0.52             r44h93ab643_0           conda-forge
r-xgboost                            3.0.4            cpu_r44h2ebb00f_0       conda-forge
r-xml                                3.99_0.17        r44h5bae778_2           conda-forge
r-xtable                             1.8_4            r44hc72bb7e_6           conda-forge
r-yaml                               2.3.10           r44hdb488b9_0           conda-forge
r-yulab.utils                        0.2.1            r44hc72bb7e_0           conda-forge
r-zoo                                1.8_14           r44h2b5f3a1_0           conda-forge
rdma-core                            58.0             h5888daf_0              conda-forge
readline                             8.2              h8c095d6_2              conda-forge
scikit-learn                         1.7.2            py311hc3e1efb_0         conda-forge
scipy                                1.16.3           py311h1e13796_1         conda-forge
sed                                  4.9              h6688a6e_0              conda-forge
setuptools                           80.9.0           pyhff2d567_0            conda-forge
sift                                 0.9.0            ha770c72_0              conda-forge
six                                  1.17.0           pyhe01879c_1            conda-forge
stack_data                           0.6.3            pyhd8ed1ab_1            conda-forge
sysroot_linux-64                     2.28             h4ee821c_8              conda-forge
threadpoolctl                        3.6.0            pyhecae5ae_0            conda-forge
tk                                   8.6.13           noxft_hd72426e_102      conda-forge
tktable                              2.10             h8d826fa_7              conda-forge
toml                                 0.10.2           pyhd8ed1ab_1            conda-forge
tomlkit                              0.13.3           pyha770c72_0            conda-forge
tqdm                                 4.67.1           pypi_0                  pypi
traitlets                            5.14.3           pyhd8ed1ab_1            conda-forge
typing_extensions                    4.15.0           pyhcf101f3_0            conda-forge
tzdata                               2025b            h78e105d_0              conda-forge
umap-learn                           0.5.9.post2      pypi_0                  pypi
wcwidth                              0.2.14           pyhd8ed1ab_0            conda-forge
wheel                                0.45.1           pyhd8ed1ab_1            conda-forge
xmltodict                            0.14.2           pyhd8ed1ab_1            conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0              conda-forge
xorg-libsm                           1.2.6            he73a12e_0              conda-forge
xorg-libx11                          1.8.12           h4f16b4b_0              conda-forge
xorg-libxau                          1.0.12           hb9d3cd8_0              conda-forge
xorg-libxdmcp                        1.1.5            hb9d3cd8_0              conda-forge
xorg-libxext                         1.3.6            hb9d3cd8_0              conda-forge
xorg-libxfixes                       6.0.1            hb9d3cd8_0              conda-forge
xorg-libxi                           1.8.2            hb9d3cd8_0              conda-forge
xorg-libxrandr                       1.5.4            hb9d3cd8_0              conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0              conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0              conda-forge
xorg-libxtst                         1.2.5            hb9d3cd8_3              conda-forge
xz                                   5.8.1            hbcc6ac9_2              conda-forge
xz-gpl-tools                         5.8.1            hbcc6ac9_2              conda-forge
xz-tools                             5.8.1            hb9d3cd8_2              conda-forge
yaml                                 0.2.5            h280c20c_3              conda-forge
yq                                   3.4.3            pyhe01879c_2            conda-forge
zlib                                 1.3.1            hb9d3cd8_2              conda-forge
zstd                                 1.5.7            hb8e6e7a_2              conda-forge
